full_path
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Marsella_BOVF250V1_20211108_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20160331_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20160401_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20160407_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20160425_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20160429_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20171004_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20171018_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20171026_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20171030_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20171127_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20171206_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20171207_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20171228_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20180104_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20180118_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20180209_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20180222_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20180322_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20190314_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20190325_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20190404_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20190502_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20191114_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20191121_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20191219_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20200731_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20211111_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20211202_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20211209_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20211216_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20220104_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20220505_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20220512_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20221013_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20221021_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20221024_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20221212_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20230109_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20230124_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20240122_FinalReport.txt
/blue/mateescu/raluca/UF Genotypes Feb2024/Univ_of_Florida_Mateescu_BOVF250V1_20240129_FinalReport.txt
